Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
COMMA                : 26 27
DIV                  : 42
DOT                  : 
ELSE                 : 24 31
END                  : 22 23 24
EQ                   : 48
EXP                  : 37
FALSE                : 62
FLOAT                : 60
FOR                  : 22
FUNCNAME             : 20 21
GT                   : 50
GTE                  : 46
IF                   : 23 23 24 24 31
IN                   : 22
INT                  : 59
INV                  : 55
LOOP                 : 22 22
LPAREN               : 14 20 21 22 52 53
LSHIFT               : 32
LT                   : 49
LTE                  : 47
MOD                  : 38
MUL                  : 41
MUT                  : 16 17
NAME                 : 16 18 19 22 58
NEQ                  : 45
NEWLINE              : 11 16 18 20 21 22 23 24
NOT                  : 56
OR                   : 51
RETURN               : 13 14
RPAREN               : 14 20 21 22 52 53
RSHIFT               : 33
SUB                  : 40 54
THEN                 : 23 24
TIMEOUT              : 30 57
TRUE                 : 61
TYPE                 : 15 16 17 53
UINT                 : 63
WAIT                 : 29
WAITTYPE             : 29 30
WITH                 : 21
XOR                  : 44
error                : 

Nonterminals, with rules where they appear

arguments            : 14 20 21 22 26 27
assignment           : 7 15 17
call                 : 8 19
declaration          : 6
empty                : 5 28
expression           : 18 23 24 25 26 29 30 31 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 54 55 56
for                  : 9
if                   : 10
program              : 0
return               : 12
statement            : 3 4
statements           : 1 4 22 23 24 24
timeout              : 21
wait                 : 11 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (3) statements -> . statement
    (4) statements -> . statements statement
    (5) statements -> . empty
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . call
    (9) statement -> . for
    (10) statement -> . if
    (11) statement -> . wait NEWLINE
    (12) statement -> . return
    (2) empty -> .
    (15) declaration -> . TYPE assignment
    (16) declaration -> . MUT TYPE NAME NEWLINE
    (17) declaration -> . MUT TYPE assignment
    (18) assignment -> . NAME ASSIGN expression NEWLINE
    (19) assignment -> . NAME ASSIGN call
    (20) call -> . FUNCNAME LPAREN arguments RPAREN NEWLINE
    (21) call -> . FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE
    (22) for -> . FOR NAME IN LPAREN arguments RPAREN LOOP statements END LOOP NEWLINE
    (23) if -> . IF expression THEN statements END IF NEWLINE
    (24) if -> . IF expression THEN statements ELSE statements END IF NEWLINE
    (29) wait -> . WAIT WAITTYPE expression
    (13) return -> . RETURN
    (14) return -> . RETURN LPAREN arguments RPAREN

  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for MUT resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for FUNCNAME resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WAIT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    $end            reduce using rule 2 (empty -> .)
    TYPE            shift and go to state 12
    MUT             shift and go to state 13
    NAME            shift and go to state 14
    FUNCNAME        shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 17
    WAIT            shift and go to state 18
    RETURN          shift and go to state 19

  ! TYPE            [ reduce using rule 2 (empty -> .) ]
  ! MUT             [ reduce using rule 2 (empty -> .) ]
  ! NAME            [ reduce using rule 2 (empty -> .) ]
  ! FUNCNAME        [ reduce using rule 2 (empty -> .) ]
  ! FOR             [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WAIT            [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    call                           shift and go to state 7
    for                            shift and go to state 8
    if                             shift and go to state 9
    wait                           shift and go to state 10
    return                         shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (4) statements -> statements . statement
    (6) statement -> . declaration
    (7) statement -> . assignment
    (8) statement -> . call
    (9) statement -> . for
    (10) statement -> . if
    (11) statement -> . wait NEWLINE
    (12) statement -> . return
    (15) declaration -> . TYPE assignment
    (16) declaration -> . MUT TYPE NAME NEWLINE
    (17) declaration -> . MUT TYPE assignment
    (18) assignment -> . NAME ASSIGN expression NEWLINE
    (19) assignment -> . NAME ASSIGN call
    (20) call -> . FUNCNAME LPAREN arguments RPAREN NEWLINE
    (21) call -> . FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE
    (22) for -> . FOR NAME IN LPAREN arguments RPAREN LOOP statements END LOOP NEWLINE
    (23) if -> . IF expression THEN statements END IF NEWLINE
    (24) if -> . IF expression THEN statements ELSE statements END IF NEWLINE
    (29) wait -> . WAIT WAITTYPE expression
    (13) return -> . RETURN
    (14) return -> . RETURN LPAREN arguments RPAREN

    $end            reduce using rule 1 (program -> statements .)
    TYPE            shift and go to state 12
    MUT             shift and go to state 13
    NAME            shift and go to state 14
    FUNCNAME        shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 17
    WAIT            shift and go to state 18
    RETURN          shift and go to state 19

    statement                      shift and go to state 20
    declaration                    shift and go to state 5
    assignment                     shift and go to state 6
    call                           shift and go to state 7
    for                            shift and go to state 8
    if                             shift and go to state 9
    wait                           shift and go to state 10
    return                         shift and go to state 11

state 3

    (3) statements -> statement .

    TYPE            reduce using rule 3 (statements -> statement .)
    MUT             reduce using rule 3 (statements -> statement .)
    NAME            reduce using rule 3 (statements -> statement .)
    FUNCNAME        reduce using rule 3 (statements -> statement .)
    FOR             reduce using rule 3 (statements -> statement .)
    IF              reduce using rule 3 (statements -> statement .)
    WAIT            reduce using rule 3 (statements -> statement .)
    RETURN          reduce using rule 3 (statements -> statement .)
    $end            reduce using rule 3 (statements -> statement .)
    END             reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)


state 4

    (5) statements -> empty .

    TYPE            reduce using rule 5 (statements -> empty .)
    MUT             reduce using rule 5 (statements -> empty .)
    NAME            reduce using rule 5 (statements -> empty .)
    FUNCNAME        reduce using rule 5 (statements -> empty .)
    FOR             reduce using rule 5 (statements -> empty .)
    IF              reduce using rule 5 (statements -> empty .)
    WAIT            reduce using rule 5 (statements -> empty .)
    RETURN          reduce using rule 5 (statements -> empty .)
    $end            reduce using rule 5 (statements -> empty .)
    END             reduce using rule 5 (statements -> empty .)
    ELSE            reduce using rule 5 (statements -> empty .)


state 5

    (6) statement -> declaration .

    TYPE            reduce using rule 6 (statement -> declaration .)
    MUT             reduce using rule 6 (statement -> declaration .)
    NAME            reduce using rule 6 (statement -> declaration .)
    FUNCNAME        reduce using rule 6 (statement -> declaration .)
    FOR             reduce using rule 6 (statement -> declaration .)
    IF              reduce using rule 6 (statement -> declaration .)
    WAIT            reduce using rule 6 (statement -> declaration .)
    RETURN          reduce using rule 6 (statement -> declaration .)
    $end            reduce using rule 6 (statement -> declaration .)
    END             reduce using rule 6 (statement -> declaration .)
    ELSE            reduce using rule 6 (statement -> declaration .)


state 6

    (7) statement -> assignment .

    TYPE            reduce using rule 7 (statement -> assignment .)
    MUT             reduce using rule 7 (statement -> assignment .)
    NAME            reduce using rule 7 (statement -> assignment .)
    FUNCNAME        reduce using rule 7 (statement -> assignment .)
    FOR             reduce using rule 7 (statement -> assignment .)
    IF              reduce using rule 7 (statement -> assignment .)
    WAIT            reduce using rule 7 (statement -> assignment .)
    RETURN          reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    END             reduce using rule 7 (statement -> assignment .)
    ELSE            reduce using rule 7 (statement -> assignment .)


state 7

    (8) statement -> call .

    TYPE            reduce using rule 8 (statement -> call .)
    MUT             reduce using rule 8 (statement -> call .)
    NAME            reduce using rule 8 (statement -> call .)
    FUNCNAME        reduce using rule 8 (statement -> call .)
    FOR             reduce using rule 8 (statement -> call .)
    IF              reduce using rule 8 (statement -> call .)
    WAIT            reduce using rule 8 (statement -> call .)
    RETURN          reduce using rule 8 (statement -> call .)
    $end            reduce using rule 8 (statement -> call .)
    END             reduce using rule 8 (statement -> call .)
    ELSE            reduce using rule 8 (statement -> call .)


state 8

    (9) statement -> for .

    TYPE            reduce using rule 9 (statement -> for .)
    MUT             reduce using rule 9 (statement -> for .)
    NAME            reduce using rule 9 (statement -> for .)
    FUNCNAME        reduce using rule 9 (statement -> for .)
    FOR             reduce using rule 9 (statement -> for .)
    IF              reduce using rule 9 (statement -> for .)
    WAIT            reduce using rule 9 (statement -> for .)
    RETURN          reduce using rule 9 (statement -> for .)
    $end            reduce using rule 9 (statement -> for .)
    END             reduce using rule 9 (statement -> for .)
    ELSE            reduce using rule 9 (statement -> for .)


state 9

    (10) statement -> if .

    TYPE            reduce using rule 10 (statement -> if .)
    MUT             reduce using rule 10 (statement -> if .)
    NAME            reduce using rule 10 (statement -> if .)
    FUNCNAME        reduce using rule 10 (statement -> if .)
    FOR             reduce using rule 10 (statement -> if .)
    IF              reduce using rule 10 (statement -> if .)
    WAIT            reduce using rule 10 (statement -> if .)
    RETURN          reduce using rule 10 (statement -> if .)
    $end            reduce using rule 10 (statement -> if .)
    END             reduce using rule 10 (statement -> if .)
    ELSE            reduce using rule 10 (statement -> if .)


state 10

    (11) statement -> wait . NEWLINE

    NEWLINE         shift and go to state 21


state 11

    (12) statement -> return .

    TYPE            reduce using rule 12 (statement -> return .)
    MUT             reduce using rule 12 (statement -> return .)
    NAME            reduce using rule 12 (statement -> return .)
    FUNCNAME        reduce using rule 12 (statement -> return .)
    FOR             reduce using rule 12 (statement -> return .)
    IF              reduce using rule 12 (statement -> return .)
    WAIT            reduce using rule 12 (statement -> return .)
    RETURN          reduce using rule 12 (statement -> return .)
    $end            reduce using rule 12 (statement -> return .)
    END             reduce using rule 12 (statement -> return .)
    ELSE            reduce using rule 12 (statement -> return .)


state 12

    (15) declaration -> TYPE . assignment
    (18) assignment -> . NAME ASSIGN expression NEWLINE
    (19) assignment -> . NAME ASSIGN call

    NAME            shift and go to state 14

    assignment                     shift and go to state 22

state 13

    (16) declaration -> MUT . TYPE NAME NEWLINE
    (17) declaration -> MUT . TYPE assignment

    TYPE            shift and go to state 23


state 14

    (18) assignment -> NAME . ASSIGN expression NEWLINE
    (19) assignment -> NAME . ASSIGN call

    ASSIGN          shift and go to state 24


state 15

    (20) call -> FUNCNAME . LPAREN arguments RPAREN NEWLINE
    (21) call -> FUNCNAME . LPAREN arguments RPAREN WITH timeout NEWLINE

    LPAREN          shift and go to state 25


state 16

    (22) for -> FOR . NAME IN LPAREN arguments RPAREN LOOP statements END LOOP NEWLINE

    NAME            shift and go to state 26


state 17

    (23) if -> IF . expression THEN statements END IF NEWLINE
    (24) if -> IF . expression THEN statements ELSE statements END IF NEWLINE
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 27

state 18

    (29) wait -> WAIT . WAITTYPE expression

    WAITTYPE        shift and go to state 40


state 19

    (13) return -> RETURN .
    (14) return -> RETURN . LPAREN arguments RPAREN

    TYPE            reduce using rule 13 (return -> RETURN .)
    MUT             reduce using rule 13 (return -> RETURN .)
    NAME            reduce using rule 13 (return -> RETURN .)
    FUNCNAME        reduce using rule 13 (return -> RETURN .)
    FOR             reduce using rule 13 (return -> RETURN .)
    IF              reduce using rule 13 (return -> RETURN .)
    WAIT            reduce using rule 13 (return -> RETURN .)
    RETURN          reduce using rule 13 (return -> RETURN .)
    $end            reduce using rule 13 (return -> RETURN .)
    END             reduce using rule 13 (return -> RETURN .)
    ELSE            reduce using rule 13 (return -> RETURN .)
    LPAREN          shift and go to state 41


state 20

    (4) statements -> statements statement .

    TYPE            reduce using rule 4 (statements -> statements statement .)
    MUT             reduce using rule 4 (statements -> statements statement .)
    NAME            reduce using rule 4 (statements -> statements statement .)
    FUNCNAME        reduce using rule 4 (statements -> statements statement .)
    FOR             reduce using rule 4 (statements -> statements statement .)
    IF              reduce using rule 4 (statements -> statements statement .)
    WAIT            reduce using rule 4 (statements -> statements statement .)
    RETURN          reduce using rule 4 (statements -> statements statement .)
    $end            reduce using rule 4 (statements -> statements statement .)
    END             reduce using rule 4 (statements -> statements statement .)
    ELSE            reduce using rule 4 (statements -> statements statement .)


state 21

    (11) statement -> wait NEWLINE .

    TYPE            reduce using rule 11 (statement -> wait NEWLINE .)
    MUT             reduce using rule 11 (statement -> wait NEWLINE .)
    NAME            reduce using rule 11 (statement -> wait NEWLINE .)
    FUNCNAME        reduce using rule 11 (statement -> wait NEWLINE .)
    FOR             reduce using rule 11 (statement -> wait NEWLINE .)
    IF              reduce using rule 11 (statement -> wait NEWLINE .)
    WAIT            reduce using rule 11 (statement -> wait NEWLINE .)
    RETURN          reduce using rule 11 (statement -> wait NEWLINE .)
    $end            reduce using rule 11 (statement -> wait NEWLINE .)
    END             reduce using rule 11 (statement -> wait NEWLINE .)
    ELSE            reduce using rule 11 (statement -> wait NEWLINE .)


state 22

    (15) declaration -> TYPE assignment .

    TYPE            reduce using rule 15 (declaration -> TYPE assignment .)
    MUT             reduce using rule 15 (declaration -> TYPE assignment .)
    NAME            reduce using rule 15 (declaration -> TYPE assignment .)
    FUNCNAME        reduce using rule 15 (declaration -> TYPE assignment .)
    FOR             reduce using rule 15 (declaration -> TYPE assignment .)
    IF              reduce using rule 15 (declaration -> TYPE assignment .)
    WAIT            reduce using rule 15 (declaration -> TYPE assignment .)
    RETURN          reduce using rule 15 (declaration -> TYPE assignment .)
    $end            reduce using rule 15 (declaration -> TYPE assignment .)
    END             reduce using rule 15 (declaration -> TYPE assignment .)
    ELSE            reduce using rule 15 (declaration -> TYPE assignment .)


state 23

    (16) declaration -> MUT TYPE . NAME NEWLINE
    (17) declaration -> MUT TYPE . assignment
    (18) assignment -> . NAME ASSIGN expression NEWLINE
    (19) assignment -> . NAME ASSIGN call

    NAME            shift and go to state 42

    assignment                     shift and go to state 43

state 24

    (18) assignment -> NAME ASSIGN . expression NEWLINE
    (19) assignment -> NAME ASSIGN . call
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT
    (20) call -> . FUNCNAME LPAREN arguments RPAREN NEWLINE
    (21) call -> . FUNCNAME LPAREN arguments RPAREN WITH timeout NEWLINE

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39
    FUNCNAME        shift and go to state 15

    expression                     shift and go to state 44
    call                           shift and go to state 45

state 25

    (20) call -> FUNCNAME LPAREN . arguments RPAREN NEWLINE
    (21) call -> FUNCNAME LPAREN . arguments RPAREN WITH timeout NEWLINE
    (25) arguments -> . expression
    (26) arguments -> . arguments COMMA expression
    (27) arguments -> . arguments COMMA wait
    (28) arguments -> . empty
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT
    (2) empty -> .

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39
    RPAREN          reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)

    arguments                      shift and go to state 46
    expression                     shift and go to state 47
    empty                          shift and go to state 48

state 26

    (22) for -> FOR NAME . IN LPAREN arguments RPAREN LOOP statements END LOOP NEWLINE

    IN              shift and go to state 49


state 27

    (23) if -> IF expression . THEN statements END IF NEWLINE
    (24) if -> IF expression . THEN statements ELSE statements END IF NEWLINE
    (31) expression -> expression . IF expression ELSE expression
    (32) expression -> expression . LSHIFT expression
    (33) expression -> expression . RSHIFT expression
    (34) expression -> expression . BITAND expression
    (35) expression -> expression . BITXOR expression
    (36) expression -> expression . BITOR expression
    (37) expression -> expression . EXP expression
    (38) expression -> expression . MOD expression
    (39) expression -> expression . ADD expression
    (40) expression -> expression . SUB expression
    (41) expression -> expression . MUL expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . XOR expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GTE expression
    (47) expression -> expression . LTE expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GT expression
    (51) expression -> expression . OR expression

    THEN            shift and go to state 51
    IF              shift and go to state 50
    LSHIFT          shift and go to state 52
    RSHIFT          shift and go to state 53
    BITAND          shift and go to state 54
    BITXOR          shift and go to state 55
    BITOR           shift and go to state 56
    EXP             shift and go to state 57
    MOD             shift and go to state 58
    ADD             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    AND             shift and go to state 63
    XOR             shift and go to state 64
    NEQ             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    EQ              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    OR              shift and go to state 71


state 28

    (54) expression -> SUB . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 72

state 29

    (52) expression -> LPAREN . expression RPAREN
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
    (52) expression -> . LPAREN expression RPAREN
    (53) expression -> . TYPE LPAREN expression RPAREN
    (54) expression -> . SUB expression
    (55) expression -> . INV expression
    (56) expression -> . NOT expression
    (57) expression -> . TIMEOUT
    (58) expression -> . NAME
    (59) expression -> . INT
    (60) expression -> . FLOAT
    (61) expression -> . TRUE
    (62) expression -> . FALSE
    (63) expression -> . UINT

    LPAREN          shift and go to state 29
    TYPE            shift and go to state 30
    SUB             shift and go to state 28
    INV             shift and go to state 31
    NOT             shift and go to state 32
    TIMEOUT         shift and go to state 33
    NAME            shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UINT            shift and go to state 39

    expression                     shift and go to state 73

state 30

    (53) expression -> TYPE . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 31

    (55) expression -> INV . expression
    (31) expression -> . expression IF expression ELSE expression
    (32) expression -> . expression LSHIFT expression
    (33) expression -> . expression RSHIFT expression
    (34) expression -> . expression BITAND expression
    (35) expression -> . expression BITXOR expression
    (36) expression -> . expression BITOR expression
    (37) expression -> . expression EXP expression
    (38) expression -> . expression MOD expression
    (39) expression -> . expression ADD expression
    (40) expression -> . expression SUB expression
    (41) expression -> . expression MUL expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression XOR expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GTE expression
    (47) expression -> . expression LTE expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GT expression
    (51) expression -> . expression OR expression
